
> video@1.0.0 render:vox
> remotion render VoxExplain out/vox.mp4

Bundling 8%
Bundling 24%
Bundling 43%
Bundling 55%
Bundling 64%
Bundling 70%
Bundling 75%
Bundling 81%
Bundling 87%
Bundling 93%
Bundling 100%
Copying public dir 10.8 MB
Copying public dir 21.6 MB
Copying public dir 32.5 MB
Copying public dir 43.9 MB
Copying public dir 44.9 MB
Copying public dir 45.1 MB
Getting composition
Composition          VoxExplain
Codec                h264
Output               out/vox.mp4
Concurrency          4x
Rendered 0/1013
Rendered 1/1013, time remaining: 25m 37s
Rendered 180/1013, time remaining: 1m 39s
Rendered 181/1013, time remaining: 1m 38s
Rendered 182/1013, time remaining: 1m 38s
Rendered 183/1013, time remaining: 1m 39s
Rendered 184/1013, time remaining: 1m 40s
Rendered 185/1013, time remaining: 1m 38s
Rendered 186/1013, time remaining: 1m 39s
Rendered 187/1013, time remaining: 1m 38s
Rendered 188/1013, time remaining: 1m 39s
Rendered 189/1013, time remaining: 1m 38s
Rendered 190/1013, time remaining: 1m 38s
Rendered 191/1013, time remaining: 1m 38s
Rendered 192/1013, time remaining: 1m 39s
Rendered 193/1013, time remaining: 1m 38s
Rendered 194/1013, time remaining: 1m 38s
Rendered 195/1013, time remaining: 1m 37s
Rendered 196/1013, time remaining: 1m 39s
Rendered 197/1013, time remaining: 1m 38s
Rendered 198/1013, time remaining: 1m 37s
Rendered 199/1013, time remaining: 1m 38s
Rendered 200/1013, time remaining: 1m 39s
Rendered 201/1013, time remaining: 1m 38s
Rendered 202/1013, time remaining: 1m 37s
Rendered 203/1013, time remaining: 1m 37s
Rendered 204/1013, time remaining: 1m 38s
Rendered 205/1013, time remaining: 1m 37s
Rendered 206/1013, time remaining: 1m 37s
Rendered 207/1013, time remaining: 1m 37s
Rendered 208/1013, time remaining: 1m 37s
Rendered 209/1013, time remaining: 1m 37s
Rendered 210/1013, time remaining: 1m 37s
Rendered 211/1013, time remaining: 1m 37s
Rendered 212/1013, time remaining: 1m 37s
Rendered 213/1013, time remaining: 1m 38s
Rendered 214/1013, time remaining: 1m 37s
Rendered 215/1013, time remaining: 1m 38s
Rendered 216/1013, time remaining: 1m 38s
Rendered 217/1013, time remaining: 1m 37s
Rendered 218/1013, time remaining: 1m 38s
Rendered 219/1013, time remaining: 1m 37s
Rendered 220/1013, time remaining: 1m 37s
Rendered 221/1013, time remaining: 1m 37s
Rendered 222/1013, time remaining: 1m 38s
Rendered 223/1013, time remaining: 1m 37s
Rendered 224/1013, time remaining: 1m 37s
Rendered 225/1013, time remaining: 1m 37s
Rendered 226/1013, time remaining: 1m 37s
Rendered 227/1013, time remaining: 1m 37s
Rendered 228/1013, time remaining: 1m 36s
Rendered 229/1013, time remaining: 1m 37s
Rendered 230/1013, time remaining: 1m 37s
Rendered 231/1013, time remaining: 1m 38s
Rendered 232/1013, time remaining: 1m 36s
Rendered 233/1013, time remaining: 1m 37s
Rendered 234/1013, time remaining: 1m 36s
Rendered 235/1013, time remaining: 1m 37s
Rendered 236/1013, time remaining: 1m 36s
Rendered 237/1013, time remaining: 1m 36s
Rendered 238/1013, time remaining: 1m 35s
Rendered 239/1013, time remaining: 1m 36s
Rendered 240/1013, time remaining: 1m 35s
Rendered 241/1013, time remaining: 1m 35s
Rendered 242/1013, time remaining: 1m 34s
Rendered 243/1013, time remaining: 1m 36s
Rendered 244/1013, time remaining: 1m 35s
Rendered 245/1013, time remaining: 1m 34s
Rendered 246/1013, time remaining: 1m 35s
Rendered 247/1013, time remaining: 1m 35s
Rendered 248/1013, time remaining: 1m 34s
Rendered 249/1013, time remaining: 1m 34s
Rendered 250/1013, time remaining: 1m 34s
Rendered 251/1013, time remaining: 1m 34s
Rendered 252/1013, time remaining: 1m 33s
Rendered 253/1013, time remaining: 1m 33s
Rendered 254/1013, time remaining: 1m 33s
Rendered 255/1013, time remaining: 1m 33s
Rendered 256/1013, time remaining: 1m 32s
Rendered 257/1013, time remaining: 1m 32s
Rendered 258/1013, time remaining: 1m 32s
Rendered 259/1013, time remaining: 1m 32s
Rendered 260/1013, time remaining: 1m 31s
Rendered 261/1013, time remaining: 1m 31s
Rendered 262/1013, time remaining: 1m 31s
Rendered 263/1013, time remaining: 1m 31s
Rendered 264/1013, time remaining: 1m 30s
Rendered 265/1013, time remaining: 1m 28s
Rendered 266/1013, time remaining: 1m 28s
Rendered 267/1013, time remaining: 1m 28s
Rendered 268/1013, time remaining: 1m 28s
Rendered 269/1013, time remaining: 1m 26s
Rendered 270/1013, time remaining: 1m 26s
Rendered 271/1013, time remaining: 1m 26s
Rendered 272/1013, time remaining: 1m 26s
Rendered 273/1013, time remaining: 1m 25s
Rendered 274/1013, time remaining: 1m 26s
Rendered 275/1013, time remaining: 1m 24s
Rendered 276/1013, time remaining: 1m 23s
Rendered 277/1013, time remaining: 1m 24s
Rendered 278/1013, time remaining: 1m 24s
Rendered 279/1013, time remaining: 1m 23s
Rendered 280/1013, time remaining: 1m 22s
Rendered 281/1013, time remaining: 1m 23s
Rendered 282/1013, time remaining: 1m 24s
Rendered 283/1013, time remaining: 1m 23s
Rendered 284/1013, time remaining: 1m 22s
Rendered 285/1013, time remaining: 1m 22s
Rendered 286/1013, time remaining: 1m 22s
Rendered 287/1013, time remaining: 1m 21s
Rendered 288/1013, time remaining: 1m 21s
Rendered 289/1013, time remaining: 1m 21s
Rendered 290/1013, time remaining: 1m 21s
Rendered 291/1013, time remaining: 1m 20s
Rendered 292/1013, time remaining: 1m 20s
Rendered 293/1013, time remaining: 1m 20s
Rendered 294/1013, time remaining: 1m 19s
Rendered 295/1013, time remaining: 1m 19s
Rendered 296/1013, time remaining: 1m 19s
Rendered 297/1013, time remaining: 1m 19s
Rendered 298/1013, time remaining: 1m 18s
Rendered 299/1013, time remaining: 1m 18s
Rendered 300/1013, time remaining: 1m 18s
Rendered 301/1013, time remaining: 1m 18s
Rendered 302/1013, time remaining: 1m 17s
Rendered 303/1013, time remaining: 1m 17s
Rendered 304/1013, time remaining: 1m 17s
Rendered 305/1013, time remaining: 1m 17s
Rendered 306/1013, time remaining: 1m 16s
Rendered 307/1013, time remaining: 1m 16s
Rendered 308/1013, time remaining: 1m 16s
Rendered 309/1013, time remaining: 1m 16s
Rendered 310/1013, time remaining: 1m 15s
Rendered 311/1013, time remaining: 1m 15s
Rendered 312/1013, time remaining: 1m 15s
Rendered 313/1013, time remaining: 1m 15s
Rendered 314/1013, time remaining: 1m 15s
Rendered 315/1013, time remaining: 1m 13s
Rendered 316/1013, time remaining: 1m 13s
Rendered 317/1013, time remaining: 1m 13s
Rendered 318/1013, time remaining: 1m 13s
Rendered 319/1013, time remaining: 1m 13s
Rendered 320/1013, time remaining: 1m 13s
Rendered 321/1013, time remaining: 1m 11s
Rendered 322/1013, time remaining: 1m 11s
Rendered 323/1013, time remaining: 1m 12s
Rendered 324/1013, time remaining: 1m 12s
Rendered 325/1013, time remaining: 1m 10s
Rendered 326/1013, time remaining: 1m 10s
Rendered 327/1013, time remaining: 1m 10s
Rendered 328/1013, time remaining: 1m 10s
Rendered 329/1013, time remaining: 1m 9s
Rendered 330/1013, time remaining: 1m 10s
Rendered 331/1013, time remaining: 1m 10s
Rendered 332/1013, time remaining: 1m 10s
Rendered 333/1013, time remaining: 1m 9s
Rendered 334/1013, time remaining: 1m 9s
Rendered 335/1013, time remaining: 1m 9s
Rendered 336/1013, time remaining: 1m 8s
Rendered 337/1013, time remaining: 1m 8s
Rendered 338/1013, time remaining: 1m 8s
Rendered 339/1013, time remaining: 1m 8s
Rendered 340/1013, time remaining: 1m 8s
Rendered 341/1013, time remaining: 1m 8s
Rendered 342/1013, time remaining: 1m 7s
Rendered 343/1013, time remaining: 1m 8s
Rendered 344/1013, time remaining: 1m 7s
Rendered 345/1013, time remaining: 1m 7s
Rendered 346/1013, time remaining: 1m 6s
Rendered 347/1013, time remaining: 1m 6s
Rendered 348/1013, time remaining: 1m 6s
Rendered 349/1013, time remaining: 1m 6s
Rendered 350/1013, time remaining: 1m 5s
Rendered 351/1013, time remaining: 1m 5s
Rendered 352/1013, time remaining: 1m 5s
Rendered 353/1013, time remaining: 1m 5s
Rendered 354/1013, time remaining: 1m 4s
Rendered 355/1013, time remaining: 1m 4s
Rendered 356/1013, time remaining: 1m 4s
Rendered 357/1013, time remaining: 1m 4s
Rendered 358/1013, time remaining: 1m 4s
Rendered 359/1013, time remaining: 1m 4s
Rendered 360/1013, time remaining: 1m 3s
Rendered 361/1013, time remaining: 1m 3s
Rendered 362/1013, time remaining: 1m 3s
Rendered 363/1013, time remaining: 1m 2s
Rendered 364/1013, time remaining: 1m 2s
Rendered 365/1013, time remaining: 1m 1s
Rendered 366/1013, time remaining: 1m 1s
Rendered 367/1013, time remaining: 1m 1s
Rendered 368/1013, time remaining: 1m 1s
Rendered 369/1013, time remaining: 1m 1s
Rendered 370/1013, time remaining: 1m 1s
Rendered 371/1013, time remaining: 1m 0s
Rendered 372/1013, time remaining: 1m 0s
Rendered 373/1013, time remaining: 1m 1s
Rendered 374/1013, time remaining: 1m 0s
Rendered 375/1013, time remaining: 1m 0s
Rendered 376/1013, time remaining: 59s
Rendered 377/1013, time remaining: 1m 0s
Rendered 378/1013, time remaining: 1m 0s
Rendered 379/1013, time remaining: 58s
Rendered 380/1013, time remaining: 58s
Rendered 381/1013, time remaining: 58s
Rendered 382/1013, time remaining: 58s
Rendered 383/1013, time remaining: 58s
Rendered 384/1013, time remaining: 58s
Rendered 385/1013, time remaining: 58s
Rendered 386/1013, time remaining: 58s
Rendered 387/1013, time remaining: 58s
Rendered 388/1013, time remaining: 58s
Rendered 389/1013, time remaining: 58s
Rendered 390/1013, time remaining: 57s
Rendered 391/1013, time remaining: 58s
Rendered 392/1013, time remaining: 58s
Rendered 393/1013, time remaining: 56s
Rendered 394/1013, time remaining: 57s
Rendered 395/1013, time remaining: 57s
Rendered 396/1013, time remaining: 57s
Rendered 397/1013, time remaining: 56s
Rendered 398/1013, time remaining: 56s
Rendered 399/1013, time remaining: 56s
Rendered 400/1013, time remaining: 56s
Rendered 401/1013, time remaining: 56s
Rendered 402/1013, time remaining: 56s
Rendered 403/1013, time remaining: 55s
Rendered 404/1013, time remaining: 56s
Rendered 405/1013, time remaining: 56s
Rendered 406/1013, time remaining: 56s
Rendered 407/1013, time remaining: 55s
Rendered 408/1013, time remaining: 55s
Rendered 409/1013, time remaining: 55s
Rendered 410/1013, time remaining: 56s
Rendered 411/1013, time remaining: 55s
Rendered 412/1013, time remaining: 55s
Rendered 413/1013, time remaining: 55s
Rendered 414/1013, time remaining: 56s
Rendered 415/1013, time remaining: 55s
Rendered 416/1013, time remaining: 55s
Rendered 417/1013, time remaining: 55s
Rendered 418/1013, time remaining: 56s
Rendered 419/1013, time remaining: 56s
Rendered 420/1013, time remaining: 55s
Rendered 421/1013, time remaining: 55s
Rendered 422/1013, time remaining: 55s
Rendered 423/1013, time remaining: 55s
Rendered 424/1013, time remaining: 55s
Rendered 425/1013, time remaining: 55s
Rendered 426/1013, time remaining: 54s
Rendered 427/1013, time remaining: 54s
Rendered 428/1013, time remaining: 54s
Rendered 429/1013, time remaining: 54s
Rendered 430/1013, time remaining: 54s
Rendered 431/1013, time remaining: 54s
Rendered 432/1013, time remaining: 54s
Rendered 433/1013, time remaining: 54s
Rendered 434/1013, time remaining: 53s
Rendered 435/1013, time remaining: 53s
Rendered 436/1013, time remaining: 54s
Rendered 437/1013, time remaining: 53s
Rendered 438/1013, time remaining: 53s
Rendered 439/1013, time remaining: 53s
Rendered 440/1013, time remaining: 53s
Rendered 441/1013, time remaining: 53s
Rendered 442/1013, time remaining: 53s
Rendered 443/1013, time remaining: 53s
Rendered 444/1013, time remaining: 53s
Rendered 445/1013, time remaining: 53s
Rendered 446/1013, time remaining: 53s
Rendered 447/1013, time remaining: 53s
Rendered 448/1013, time remaining: 52s
Rendered 449/1013, time remaining: 53s
Rendered 450/1013, time remaining: 53s
Rendered 451/1013, time remaining: 53s
Rendered 452/1013, time remaining: 53s
Rendered 453/1013, time remaining: 53s
Rendered 454/1013, time remaining: 54s
Rendered 455/1013, time remaining: 54s
Rendered 456/1013, time remaining: 54s
Rendered 457/1013, time remaining: 54s
Rendered 458/1013, time remaining: 54s
Rendered 459/1013, time remaining: 53s
Rendered 460/1013, time remaining: 53s
Rendered 461/1013, time remaining: 54s
Rendered 462/1013, time remaining: 54s
Rendered 463/1013, time remaining: 53s
Rendered 464/1013, time remaining: 53s
Rendered 465/1013, time remaining: 53s
Rendered 466/1013, time remaining: 53s
Rendered 467/1013, time remaining: 53s
Rendered 468/1013, time remaining: 53s
Rendered 469/1013, time remaining: 52s
Rendered 470/1013, time remaining: 53s
Rendered 471/1013, time remaining: 53s
Rendered 472/1013, time remaining: 53s
Rendered 473/1013, time remaining: 53s
Rendered 474/1013, time remaining: 53s
Rendered 475/1013, time remaining: 53s
Rendered 476/1013, time remaining: 52s
Rendered 477/1013, time remaining: 52s
Rendered 478/1013, time remaining: 52s
Rendered 479/1013, time remaining: 53s
Rendered 480/1013, time remaining: 52s
Rendered 481/1013, time remaining: 52s
Rendered 482/1013, time remaining: 52s
Rendered 483/1013, time remaining: 52s
Rendered 484/1013, time remaining: 52s
Rendered 485/1013, time remaining: 51s
Rendered 486/1013, time remaining: 51s
Rendered 487/1013, time remaining: 52s
Rendered 488/1013, time remaining: 52s
Rendered 489/1013, time remaining: 51s
Rendered 490/1013, time remaining: 51s
Rendered 491/1013, time remaining: 51s
Rendered 492/1013, time remaining: 51s
Rendered 493/1013, time remaining: 51s
Rendered 494/1013, time remaining: 50s
Rendered 495/1013, time remaining: 50s
Rendered 496/1013, time remaining: 50s
Rendered 497/1013, time remaining: 50s
Rendered 498/1013, time remaining: 50s
Rendered 499/1013, time remaining: 50s
Rendered 500/1013, time remaining: 50s
Rendered 501/1013, time remaining: 50s
Rendered 502/1013, time remaining: 50s
Rendered 503/1013, time remaining: 50s
Rendered 504/1013, time remaining: 50s
Rendered 505/1013, time remaining: 49s
Rendered 506/1013, time remaining: 49s
Rendered 507/1013, time remaining: 49s
Rendered 508/1013, time remaining: 49s
Rendered 509/1013, time remaining: 49s
Rendered 510/1013, time remaining: 49s
Rendered 511/1013, time remaining: 49s
Rendered 512/1013, time remaining: 49s
Rendered 513/1013, time remaining: 49s
Rendered 514/1013, time remaining: 49s
Rendered 515/1013, time remaining: 48s
Rendered 516/1013, time remaining: 48s
Rendered 517/1013, time remaining: 48s
Rendered 518/1013, time remaining: 48s
Rendered 519/1013, time remaining: 48s
Rendered 520/1013, time remaining: 48s
Rendered 521/1013, time remaining: 48s
Rendered 522/1013, time remaining: 48s
Rendered 523/1013, time remaining: 47s
Rendered 524/1013, time remaining: 47s
Rendered 525/1013, time remaining: 47s
Rendered 526/1013, time remaining: 47s
Rendered 527/1013, time remaining: 46s
Rendered 528/1013, time remaining: 46s
Rendered 529/1013, time remaining: 46s
Rendered 530/1013, time remaining: 46s
Rendered 531/1013, time remaining: 46s
Rendered 532/1013, time remaining: 46s
Rendered 533/1013, time remaining: 46s
Rendered 534/1013, time remaining: 46s
Rendered 535/1013, time remaining: 45s
Rendered 536/1013, time remaining: 45s
Rendered 537/1013, time remaining: 45s
Rendered 538/1013, time remaining: 45s
Rendered 539/1013, time remaining: 45s
Rendered 540/1013, time remaining: 45s
Rendered 541/1013, time remaining: 45s
Rendered 542/1013, time remaining: 45s
Rendered 543/1013, time remaining: 44s
Rendered 544/1013, time remaining: 45s
Rendered 545/1013, time remaining: 45s
Rendered 546/1013, time remaining: 45s
Rendered 547/1013, time remaining: 45s
Rendered 548/1013, time remaining: 45s
Rendered 549/1013, time remaining: 45s
Rendered 550/1013, time remaining: 44s
Rendered 551/1013, time remaining: 44s
Rendered 552/1013, time remaining: 44s
Rendered 553/1013, time remaining: 44s
Rendered 554/1013, time remaining: 44s
Rendered 555/1013, time remaining: 44s
Rendered 556/1013, time remaining: 43s
Rendered 557/1013, time remaining: 44s
Rendered 558/1013, time remaining: 44s
Rendered 559/1013, time remaining: 44s
Rendered 560/1013, time remaining: 43s
Rendered 561/1013, time remaining: 43s
Rendered 562/1013, time remaining: 43s
Rendered 563/1013, time remaining: 43s
Rendered 564/1013, time remaining: 42s
Rendered 565/1013, time remaining: 43s
Rendered 566/1013, time remaining: 43s
Rendered 567/1013, time remaining: 43s
Rendered 568/1013, time remaining: 42s
Rendered 569/1013, time remaining: 42s
Rendered 570/1013, time remaining: 42s
Rendered 571/1013, time remaining: 42s
Rendered 572/1013, time remaining: 42s
Rendered 573/1013, time remaining: 42s
Rendered 574/1013, time remaining: 42s
Rendered 575/1013, time remaining: 42s
Rendered 576/1013, time remaining: 42s
Rendered 577/1013, time remaining: 41s
Rendered 578/1013, time remaining: 41s
Rendered 579/1013, time remaining: 41s
Rendered 580/1013, time remaining: 41s
Rendered 581/1013, time remaining: 41s
Rendered 582/1013, time remaining: 41s
Rendered 583/1013, time remaining: 41s
Rendered 584/1013, time remaining: 41s
Rendered 585/1013, time remaining: 41s
Rendered 586/1013, time remaining: 40s
Rendered 587/1013, time remaining: 40s
Rendered 588/1013, time remaining: 40s
Rendered 589/1013, time remaining: 40s
Rendered 590/1013, time remaining: 40s
Rendered 591/1013, time remaining: 40s
Rendered 592/1013, time remaining: 40s
Rendered 593/1013, time remaining: 40s
Rendered 594/1013, time remaining: 40s
Rendered 595/1013, time remaining: 40s
Rendered 596/1013, time remaining: 39s
Rendered 597/1013, time remaining: 39s
Rendered 598/1013, time remaining: 39s
Rendered 599/1013, time remaining: 39s
Rendered 600/1013, time remaining: 38s
Rendered 601/1013, time remaining: 38s
Rendered 602/1013, time remaining: 38s
Rendered 603/1013, time remaining: 38s
Rendered 604/1013, time remaining: 38s
Rendered 605/1013, time remaining: 37s
Rendered 606/1013, time remaining: 37s
Rendered 607/1013, time remaining: 37s
Rendered 608/1013, time remaining: 37s
Rendered 609/1013, time remaining: 37s
Rendered 610/1013, time remaining: 37s
Rendered 611/1013, time remaining: 36s
Rendered 612/1013, time remaining: 36s
Rendered 613/1013, time remaining: 36s
Rendered 614/1013, time remaining: 36s
Rendered 615/1013, time remaining: 36s
Rendered 616/1013, time remaining: 36s
Rendered 617/1013, time remaining: 36s
Rendered 618/1013, time remaining: 36s
Rendered 619/1013, time remaining: 36s
Rendered 620/1013, time remaining: 35s
Rendered 621/1013, time remaining: 35s
Rendered 622/1013, time remaining: 36s
Rendered 623/1013, time remaining: 35s
Rendered 624/1013, time remaining: 35s
Rendered 625/1013, time remaining: 35s
Rendered 626/1013, time remaining: 35s
Rendered 627/1013, time remaining: 35s
Rendered 628/1013, time remaining: 35s
Rendered 629/1013, time remaining: 35s
Rendered 630/1013, time remaining: 35s
Rendered 631/1013, time remaining: 35s
Rendered 632/1013, time remaining: 35s
Rendered 633/1013, time remaining: 35s
Rendered 634/1013, time remaining: 35s
Rendered 635/1013, time remaining: 35s
Rendered 636/1013, time remaining: 35s
Rendered 637/1013, time remaining: 34s
Rendered 638/1013, time remaining: 34s
Rendered 639/1013, time remaining: 34s
Rendered 640/1013, time remaining: 34s
Rendered 641/1013, time remaining: 34s
Rendered 642/1013, time remaining: 34s
Rendered 643/1013, time remaining: 34s
Rendered 644/1013, time remaining: 34s
Rendered 645/1013, time remaining: 34s
Rendered 646/1013, time remaining: 34s
Rendered 647/1013, time remaining: 33s
Rendered 648/1013, time remaining: 33s
