Bundling 8%
Bundling 24%
Bundling 65%
Bundling 70%
Bundling 75%
Bundling 81%
Bundling 87%
Bundling 93%
Bundling 100%
Copying public dir 10.8 MB
Copying public dir 21.6 MB
Copying public dir 32.6 MB
Copying public dir 44.1 MB
Copying public dir 45.1 MB
Copying public dir 45.4 MB
Copying public dir 46.8 MB
Copying public dir 47.9 MB
Copying public dir 49.7 MB
Getting composition
[90mComposition          VoxEssay[39m
[90mCodec                h264[39m
[90mOutput               out/compound.mp4[39m
[90mConcurrency          4x[39m
Rendered 0/18000
Rendered 1/18000, time remaining: 4h 42m 53s
Rendered 76/18000, time remaining: 27m 31s
Rendered 77/18000, time remaining: 27m 22s
Rendered 78/18000, time remaining: 27m 8s
Rendered 79/18000, time remaining: 27m 31s
Rendered 80/18000, time remaining: 27m 21s
Rendered 81/18000, time remaining: 27m 6s
Rendered 82/18000, time remaining: 27m 0s
Rendered 83/18000, time remaining: 27m 16s
Rendered 84/18000, time remaining: 27m 11s
Rendered 85/18000, time remaining: 26m 58s
Rendered 86/18000, time remaining: 26m 52s
Rendered 87/18000, time remaining: 27m 2s
Rendered 88/18000, time remaining: 26m 58s
Rendered 89/18000, time remaining: 26m 49s
Rendered 90/18000, time remaining: 26m 37s
Rendered 91/18000, time remaining: 26m 49s
Rendered 92/18000, time remaining: 26m 48s
Rendered 93/18000, time remaining: 26m 48s
Rendered 94/18000, time remaining: 26m 31s
Rendered 95/18000, time remaining: 26m 43s
Rendered 96/18000, time remaining: 26m 40s
Rendered 97/18000, time remaining: 26m 40s
Rendered 98/18000, time remaining: 26m 37s
Rendered 99/18000, time remaining: 26m 37s
Rendered 100/18000, time remaining: 26m 22s
Rendered 101/18000, time remaining: 26m 19s
Rendered 102/18000, time remaining: 26m 24s
Rendered 103/18000, time remaining: 26m 28s
Rendered 104/18000, time remaining: 26m 17s
Rendered 105/18000, time remaining: 26m 27s
Rendered 106/18000, time remaining: 26m 14s
Rendered 107/18000, time remaining: 26m 12s
Rendered 108/18000, time remaining: 26m 1s
Rendered 109/18000, time remaining: 26m 16s
Rendered 110/18000, time remaining: 26m 8s
Rendered 111/18000, time remaining: 26m 4s
Rendered 112/18000, time remaining: 25m 54s
Rendered 113/18000, time remaining: 26m 11s
Rendered 114/18000, time remaining: 26m 8s
Rendered 115/18000, time remaining: 25m 59s
Rendered 116/18000, time remaining: 25m 48s
Rendered 117/18000, time remaining: 26m 8s
Rendered 118/18000, time remaining: 26m 8s
Rendered 119/18000, time remaining: 26m 3s
Rendered 120/18000, time remaining: 25m 59s
Rendered 121/18000, time remaining: 26m 3s
Rendered 122/18000, time remaining: 26m 0s
Rendered 123/18000, time remaining: 25m 56s
Rendered 124/18000, time remaining: 25m 56s
Rendered 125/18000, time remaining: 25m 57s
Rendered 126/18000, time remaining: 26m 0s
Rendered 127/18000, time remaining: 25m 50s
Rendered 128/18000, time remaining: 25m 49s
Rendered 129/18000, time remaining: 25m 50s
Rendered 130/18000, time remaining: 25m 51s
Rendered 131/18000, time remaining: 25m 41s
Rendered 132/18000, time remaining: 25m 38s
Rendered 133/18000, time remaining: 25m 40s
Rendered 134/18000, time remaining: 25m 42s
Rendered 135/18000, time remaining: 25m 39s
Rendered 136/18000, time remaining: 25m 39s
Rendered 137/18000, time remaining: 25m 30s
Rendered 138/18000, time remaining: 25m 29s
Rendered 139/18000, time remaining: 25m 32s
Rendered 140/18000, time remaining: 25m 34s
Rendered 141/18000, time remaining: 25m 33s
Rendered 142/18000, time remaining: 25m 24s
Rendered 143/18000, time remaining: 25m 24s
Rendered 144/18000, time remaining: 25m 33s
Rendered 145/18000, time remaining: 25m 29s
Rendered 146/18000, time remaining: 25m 22s
Rendered 147/18000, time remaining: 25m 18s
Rendered 148/18000, time remaining: 25m 23s
Rendered 149/18000, time remaining: 25m 25s
Rendered 150/18000, time remaining: 25m 28s
Rendered 151/18000, time remaining: 23m 48s
Rendered 152/18000, time remaining: 23m 44s
Rendered 153/18000, time remaining: 23m 48s
Rendered 154/18000, time remaining: 24m 2s
Rendered 155/18000, time remaining: 23m 49s
Rendered 156/18000, time remaining: 23m 37s
Rendered 157/18000, time remaining: 23m 34s
Rendered 158/18000, time remaining: 23m 39s
Rendered 159/18000, time remaining: 23m 51s
Rendered 160/18000, time remaining: 23m 40s
Rendered 161/18000, time remaining: 23m 36s
Rendered 162/18000, time remaining: 23m 44s
Rendered 163/18000, time remaining: 23m 50s
Rendered 164/18000, time remaining: 23m 32s
Rendered 165/18000, time remaining: 23m 32s
Rendered 166/18000, time remaining: 23m 39s
Rendered 167/18000, time remaining: 23m 49s
Rendered 168/18000, time remaining: 23m 22s
Rendered 169/18000, time remaining: 23m 24s
Rendered 170/18000, time remaining: 23m 22s
Rendered 171/18000, time remaining: 23m 28s
Rendered 172/18000, time remaining: 23m 12s
Rendered 173/18000, time remaining: 23m 16s
Rendered 174/18000, time remaining: 23m 19s
Rendered 175/18000, time remaining: 23m 13s
Rendered 176/18000, time remaining: 22m 53s
Rendered 177/18000, time remaining: 23m 7s
Rendered 178/18000, time remaining: 23m 9s
Rendered 179/18000, time remaining: 23m 5s
Rendered 180/18000, time remaining: 22m 48s
Rendered 181/18000, time remaining: 22m 50s
Rendered 182/18000, time remaining: 23m 15s
Rendered 183/18000, time remaining: 23m 12s
Rendered 184/18000, time remaining: 22m 56s
Rendered 185/18000, time remaining: 22m 54s
Rendered 186/18000, time remaining: 23m 13s
Rendered 187/18000, time remaining: 23m 13s
Rendered 188/18000, time remaining: 23m 3s
Rendered 189/18000, time remaining: 22m 59s
Rendered 190/18000, time remaining: 22m 56s
Rendered 191/18000, time remaining: 23m 15s
Rendered 192/18000, time remaining: 22m 58s
Rendered 193/18000, time remaining: 23m 0s
Rendered 194/18000, time remaining: 22m 53s
Rendered 195/18000, time remaining: 23m 13s
Rendered 196/18000, time remaining: 23m 3s
Rendered 197/18000, time remaining: 23m 0s
Rendered 198/18000, time remaining: 22m 49s
Rendered 199/18000, time remaining: 23m 4s
Rendered 200/18000, time remaining: 23m 4s
Rendered 201/18000, time remaining: 23m 1s
Rendered 202/18000, time remaining: 22m 52s
Rendered 203/18000, time remaining: 23m 2s
Rendered 204/18000, time remaining: 23m 2s
Rendered 205/18000, time remaining: 22m 56s
Rendered 206/18000, time remaining: 22m 57s
Rendered 207/18000, time remaining: 23m 5s
Rendered 208/18000, time remaining: 23m 1s
Rendered 209/18000, time remaining: 22m 55s
Rendered 210/18000, time remaining: 22m 50s
Rendered 211/18000, time remaining: 23m 5s
Rendered 212/18000, time remaining: 23m 9s
Rendered 213/18000, time remaining: 23m 4s
Rendered 214/18000, time remaining: 22m 51s
Rendered 215/18000, time remaining: 22m 54s
Rendered 216/18000, time remaining: 23m 0s
Rendered 217/18000, time remaining: 22m 59s
Rendered 218/18000, time remaining: 22m 55s
Rendered 219/18000, time remaining: 22m 49s
Rendered 220/18000, time remaining: 23m 5s
Rendered 221/18000, time remaining: 23m 0s
Rendered 222/18000, time remaining: 23m 3s
Rendered 223/18000, time remaining: 22m 55s
Rendered 224/18000, time remaining: 23m 4s
Rendered 225/18000, time remaining: 22m 54s
Rendered 226/18000, time remaining: 22m 54s
Rendered 227/18000, time remaining: 22m 58s
Rendered 228/18000, time remaining: 23m 5s
Rendered 229/18000, time remaining: 22m 52s
Rendered 230/18000, time remaining: 22m 55s
Rendered 231/18000, time remaining: 23m 0s
Rendered 232/18000, time remaining: 22m 57s
Rendered 233/18000, time remaining: 22m 45s
Rendered 234/18000, time remaining: 22m 54s
Rendered 235/18000, time remaining: 23m 5s
Rendered 236/18000, time remaining: 23m 0s
Rendered 237/18000, time remaining: 22m 50s
Rendered 238/18000, time remaining: 22m 46s
Rendered 239/18000, time remaining: 23m 3s
Rendered 240/18000, time remaining: 23m 1s
Rendered 241/18000, time remaining: 22m 54s
Rendered 242/18000, time remaining: 22m 49s
Rendered 243/18000, time remaining: 23m 12s
Rendered 244/18000, time remaining: 23m 19s
Rendered 245/18000, time remaining: 23m 4s
Rendered 246/18000, time remaining: 23m 3s
Rendered 247/18000, time remaining: 23m 21s
Rendered 248/18000, time remaining: 23m 18s
Rendered 249/18000, time remaining: 23m 10s
Rendered 250/18000, time remaining: 23m 17s
Rendered 251/18000, time remaining: 23m 27s
Rendered 252/18000, time remaining: 23m 19s
Rendered 253/18000, time remaining: 23m 10s
Rendered 254/18000, time remaining: 23m 14s
Rendered 255/18000, time remaining: 23m 18s
Rendered 256/18000, time remaining: 23m 22s
Rendered 257/18000, time remaining: 23m 17s
Rendered 258/18000, time remaining: 23m 18s
Rendered 259/18000, time remaining: 23m 15s
Rendered 260/18000, time remaining: 23m 27s
Rendered 261/18000, time remaining: 23m 27s
Rendered 262/18000, time remaining: 23m 27s
Rendered 263/18000, time remaining: 23m 18s
Rendered 264/18000, time remaining: 23m 17s
Rendered 265/18000, time remaining: 23m 28s
Rendered 266/18000, time remaining: 23m 33s
Rendered 267/18000, time remaining: 23m 17s
Rendered 268/18000, time remaining: 23m 8s
Rendered 269/18000, time remaining: 23m 11s
Rendered 270/18000, time remaining: 23m 19s
Rendered 271/18000, time remaining: 23m 17s
Rendered 272/18000, time remaining: 23m 10s
Rendered 273/18000, time remaining: 23m 14s
Rendered 274/18000, time remaining: 23m 11s
Rendered 275/18000, time remaining: 23m 13s
Rendered 276/18000, time remaining: 23m 6s
Rendered 277/18000, time remaining: 23m 11s
Rendered 278/18000, time remaining: 23m 10s
Rendered 279/18000, time remaining: 23m 12s
Rendered 280/18000, time remaining: 23m 12s
Rendered 281/18000, time remaining: 23m 21s
Rendered 282/18000, time remaining: 23m 20s
Rendered 283/18000, time remaining: 23m 16s
Rendered 284/18000, time remaining: 23m 12s
Rendered 285/18000, time remaining: 23m 15s
Rendered 286/18000, time remaining: 23m 15s
Rendered 287/18000, time remaining: 23m 18s
Rendered 288/18000, time remaining: 23m 17s
Rendered 289/18000, time remaining: 23m 12s
Rendered 290/18000, time remaining: 23m 12s
Rendered 291/18000, time remaining: 23m 10s
Rendered 292/18000, time remaining: 23m 15s
Rendered 293/18000, time remaining: 23m 15s
Rendered 294/18000, time remaining: 23m 6s
Rendered 295/18000, time remaining: 23m 5s
Rendered 296/18000, time remaining: 23m 13s
Rendered 297/18000, time remaining: 23m 17s
Rendered 298/18000, time remaining: 23m 12s
Rendered 299/18000, time remaining: 23m 7s
Rendered 300/18000, time remaining: 22m 58s
Rendered 301/18000, time remaining: 22m 56s
Rendered 302/18000, time remaining: 23m 5s
Rendered 303/18000, time remaining: 23m 6s
Rendered 304/18000, time remaining: 22m 59s
Rendered 305/18000, time remaining: 23m 0s
Rendered 306/18000, time remaining: 22m 59s
Rendered 307/18000, time remaining: 23m 5s
Rendered 308/18000, time remaining: 23m 1s
Rendered 309/18000, time remaining: 22m 56s
Rendered 310/18000, time remaining: 23m 1s
Rendered 311/18000, time remaining: 23m 7s
Rendered 312/18000, time remaining: 23m 2s
Rendered 313/18000, time remaining: 22m 55s
Rendered 314/18000, time remaining: 22m 57s
Rendered 315/18000, time remaining: 23m 1s
Rendered 316/18000, time remaining: 23m 1s
Rendered 317/18000, time remaining: 22m 58s
Rendered 318/18000, time remaining: 23m 0s
Rendered 319/18000, time remaining: 22m 59s
Rendered 320/18000, time remaining: 23m 2s
Rendered 321/18000, time remaining: 23m 10s
Rendered 322/18000, time remaining: 23m 5s
Rendered 323/18000, time remaining: 23m 2s
Rendered 324/18000, time remaining: 22m 56s
Rendered 325/18000, time remaining: 23m 16s
Rendered 326/18000, time remaining: 23m 15s
Rendered 327/18000, time remaining: 23m 2s
Rendered 328/18000, time remaining: 22m 59s
Rendered 329/18000, time remaining: 23m 15s
Rendered 330/18000, time remaining: 23m 21s
Rendered 331/18000, time remaining: 23m 21s
Rendered 332/18000, time remaining: 22m 56s
Rendered 333/18000, time remaining: 23m 0s
Rendered 334/18000, time remaining: 23m 13s
Rendered 335/18000, time remaining: 23m 19s
Rendered 336/18000, time remaining: 23m 1s
Rendered 337/18000, time remaining: 22m 59s
Rendered 338/18000, time remaining: 23m 6s
Rendered 339/18000, time remaining: 23m 13s
Rendered 340/18000, time remaining: 23m 16s
Rendered 341/18000, time remaining: 22m 59s
Rendered 342/18000, time remaining: 23m 6s
Rendered 343/18000, time remaining: 23m 8s
Rendered 344/18000, time remaining: 23m 16s
Rendered 345/18000, time remaining: 22m 59s
Rendered 346/18000, time remaining: 23m 4s
Rendered 347/18000, time remaining: 23m 2s
Rendered 348/18000, time remaining: 23m 19s
Rendered 349/18000, time remaining: 23m 3s
Rendered 350/18000, time remaining: 23m 9s
Rendered 351/18000, time remaining: 23m 4s
Rendered 352/18000, time remaining: 23m 11s
Rendered 353/18000, time remaining: 23m 2s
Rendered 354/18000, time remaining: 23m 6s
Rendered 355/18000, time remaining: 23m 5s
Rendered 356/18000, time remaining: 23m 10s
Rendered 357/18000, time remaining: 23m 0s
Rendered 358/18000, time remaining: 23m 3s
Rendered 359/18000, time remaining: 23m 3s
Rendered 360/18000, time remaining: 23m 7s
Rendered 361/18000, time remaining: 23m 3s
Rendered 362/18000, time remaining: 22m 57s
Rendered 363/18000, time remaining: 23m 2s
Rendered 364/18000, time remaining: 22m 56s
Rendered 365/18000, time remaining: 22m 57s
Rendered 366/18000, time remaining: 22m 47s
Rendered 367/18000, time remaining: 22m 56s
Rendered 368/18000, time remaining: 22m 57s
Rendered 369/18000, time remaining: 23m 1s
Rendered 370/18000, time remaining: 22m 38s
Rendered 371/18000, time remaining: 22m 40s
Rendered 372/18000, time remaining: 22m 52s
Rendered 373/18000, time remaining: 23m 2s
Rendered 374/18000, time remaining: 22m 44s
Rendered 375/18000, time remaining: 22m 45s
Rendered 376/18000, time remaining: 22m 48s
Rendered 377/18000, time remaining: 22m 46s
Rendered 378/18000, time remaining: 22m 50s
Rendered 379/18000, time remaining: 22m 49s
Rendered 380/18000, time remaining: 22m 50s
Rendered 381/18000, time remaining: 22m 50s
Rendered 382/18000, time remaining: 22m 55s
Rendered 383/18000, time remaining: 22m 55s
Rendered 384/18000, time remaining: 22m 41s
Rendered 385/18000, time remaining: 22m 38s
Rendered 386/18000, time remaining: 22m 52s
Rendered 387/18000, time remaining: 22m 58s
Rendered 388/18000, time remaining: 22m 56s
Rendered 389/18000, time remaining: 22m 45s
Rendered 390/18000, time remaining: 22m 57s
Rendered 391/18000, time remaining: 22m 57s
Rendered 392/18000, time remaining: 23m 2s
Rendered 393/18000, time remaining: 22m 29s
Rendered 394/18000, time remaining: 22m 34s
Rendered 395/18000, time remaining: 22m 46s
Rendered 396/18000, time remaining: 22m 46s
Rendered 397/18000, time remaining: 22m 20s
Rendered 398/18000, time remaining: 22m 26s
Rendered 399/18000, time remaining: 22m 39s
Rendered 400/18000, time remaining: 22m 38s
Rendered 401/18000, time remaining: 22m 23s
Rendered 402/18000, time remaining: 22m 29s
Rendered 403/18000, time remaining: 22m 34s
Rendered 404/18000, time remaining: 22m 45s
Rendered 405/18000, time remaining: 22m 31s
Rendered 406/18000, time remaining: 22m 27s
Rendered 407/18000, time remaining: 22m 40s
Rendered 408/18000, time remaining: 22m 42s
Rendered 409/18000, time remaining: 22m 37s
Rendered 410/18000, time remaining: 22m 22s
Rendered 411/18000, time remaining: 22m 25s
Rendered 412/18000, time remaining: 22m 33s
Rendered 413/18000, time remaining: 22m 30s
Rendered 414/18000, time remaining: 22m 29s
Rendered 415/18000, time remaining: 22m 24s
Rendered 416/18000, time remaining: 22m 30s
Rendered 417/18000, time remaining: 22m 34s
Rendered 418/18000, time remaining: 22m 41s
Rendered 419/18000, time remaining: 22m 39s
Rendered 420/18000, time remaining: 22m 31s
Rendered 421/18000, time remaining: 22m 27s
Rendered 422/18000, time remaining: 22m 33s
Rendered 423/18000, time remaining: 22m 42s
Rendered 424/18000, time remaining: 22m 41s
Rendered 425/18000, time remaining: 22m 31s
Rendered 426/18000, time remaining: 22m 28s
Rendered 427/18000, time remaining: 22m 47s
Rendered 428/18000, time remaining: 22m 45s
Rendered 429/18000, time remaining: 22m 36s
Rendered 430/18000, time remaining: 22m 28s
Rendered 431/18000, time remaining: 22m 28s
Rendered 432/18000, time remaining: 22m 43s
Rendered 433/18000, time remaining: 22m 43s
Rendered 434/18000, time remaining: 22m 38s
Rendered 435/18000, time remaining: 22m 30s
Rendered 436/18000, time remaining: 22m 50s
Rendered 437/18000, time remaining: 22m 48s
Rendered 438/18000, time remaining: 22m 46s
Rendered 439/18000, time remaining: 22m 43s
Rendered 440/18000, time remaining: 22m 50s
Rendered 441/18000, time remaining: 22m 48s
Rendered 442/18000, time remaining: 22m 54s
Rendered 443/18000, time remaining: 22m 58s
Rendered 444/18000, time remaining: 22m 55s
Rendered 445/18000, time remaining: 22m 56s
Rendered 446/18000, time remaining: 22m 50s
Rendered 447/18000, time remaining: 22m 55s
Rendered 448/18000, time remaining: 22m 52s
Rendered 449/18000, time remaining: 22m 58s
Rendered 450/18000, time remaining: 23m 2s
Rendered 451/18000, time remaining: 22m 56s
Rendered 452/18000, time remaining: 22m 53s
Rendered 453/18000, time remaining: 22m 59s
Rendered 454/18000, time remaining: 22m 58s
Rendered 455/18000, time remaining: 23m 0s
Rendered 456/18000, time remaining: 22m 59s
Rendered 457/18000, time remaining: 23m 0s
Rendered 458/18000, time remaining: 23m 4s
Rendered 459/18000, time remaining: 23m 1s
Rendered 460/18000, time remaining: 23m 4s
Rendered 461/18000, time remaining: 22m 53s
Rendered 462/18000, time remaining: 22m 57s
Rendered 463/18000, time remaining: 23m 1s
Rendered 464/18000, time remaining: 23m 3s
Rendered 465/18000, time remaining: 23m 1s
Rendered 466/18000, time remaining: 22m 59s
Rendered 467/18000, time remaining: 22m 58s
Rendered 468/18000, time remaining: 23m 16s
Rendered 469/18000, time remaining: 23m 8s
Rendered 470/18000, time remaining: 23m 13s
Rendered 471/18000, time remaining: 23m 1s
Rendered 472/18000, time remaining: 23m 18s
Rendered 473/18000, time remaining: 23m 16s
Rendered 474/18000, time remaining: 23m 17s
Rendered 475/18000, time remaining: 22m 58s
Rendered 476/18000, time remaining: 23m 17s
Rendered 477/18000, time remaining: 23m 17s
Rendered 478/18000, time remaining: 23m 25s
Rendered 479/18000, time remaining: 23m 6s
Rendered 480/18000, time remaining: 23m 6s
Rendered 481/18000, time remaining: 23m 12s
Rendered 482/18000, time remaining: 24m 3s
Rendered 483/18000, time remaining: 23m 59s
Rendered 484/18000, time remaining: 23m 52s
Rendered 485/18000, time remaining: 23m 46s
Rendered 486/18000, time remaining: 24m 41s
Rendered 487/18000, time remaining: 24m 40s
Rendered 488/18000, time remaining: 24m 38s
Rendered 489/18000, time remaining: 24m 28s
Rendered 490/18000, time remaining: 24m 52s
Rendered 491/18000, time remaining: 24m 52s
Rendered 492/18000, time remaining: 24m 52s
Rendered 493/18000, time remaining: 24m 44s
Rendered 494/18000, time remaining: 24m 52s
Rendered 495/18000, time remaining: 24m 58s
Rendered 496/18000, time remaining: 25m 3s
Rendered 497/18000, time remaining: 25m 1s
Rendered 498/18000, time remaining: 24m 51s
Rendered 499/18000, time remaining: 24m 57s
Rendered 500/18000, time remaining: 24m 58s
Rendered 501/18000, time remaining: 25m 3s
Rendered 502/18000, time remaining: 24m 59s
Rendered 503/18000, time remaining: 24m 54s
Rendered 504/18000, time remaining: 24m 53s
Rendered 505/18000, time remaining: 25m 5s
Rendered 506/18000, time remaining: 25m 5s
Rendered 507/18000, time remaining: 24m 57s
Rendered 508/18000, time remaining: 24m 55s
Rendered 509/18000, time remaining: 25m 2s
Rendered 510/18000, time remaining: 25m 8s
Rendered 511/18000, time remaining: 25m 1s
Rendered 512/18000, time remaining: 25m 5s
Rendered 513/18000, time remaining: 25m 0s
Rendered 514/18000, time remaining: 25m 6s
Rendered 515/18000, time remaining: 25m 6s
Rendered 516/18000, time remaining: 25m 16s
Rendered 517/18000, time remaining: 25m 8s
Rendered 518/18000, time remaining: 25m 9s
Rendered 519/18000, time remaining: 25m 3s
Rendered 520/18000, time remaining: 25m 24s
Rendered 521/18000, time remaining: 25m 23s
Rendered 522/18000, time remaining: 25m 15s
Rendered 523/18000, time remaining: 25m 6s
Rendered 524/18000, time remaining: 25m 23s
Rendered 525/18000, time remaining: 25m 21s
Rendered 526/18000, time remaining: 25m 19s
Rendered 527/18000, time remaining: 25m 14s
Rendered 528/18000, time remaining: 25m 32s
Rendered 529/18000, time remaining: 25m 35s
Rendered 530/18000, time remaining: 25m 29s
Rendered 531/18000, time remaining: 25m 24s
Rendered 532/18000, time remaining: 25m 24s
Rendered 533/18000, time remaining: 25m 42s
Rendered 534/18000, time remaining: 25m 42s
Rendered 535/18000, time remaining: 25m 34s
Rendered 536/18000, time remaining: 25m 28s
Rendered 537/18000, time remaining: 25m 39s
Rendered 538/18000, time remaining: 25m 43s
Rendered 539/18000, time remaining: 25m 36s
Rendered 540/18000, time remaining: 25m 26s
Rendered 541/18000, time remaining: 25m 25s
Rendered 542/18000, time remaining: 25m 37s
Rendered 543/18000, time remaining: 25m 45s
Rendered 544/18000, time remaining: 25m 35s
Rendered 545/18000, time remaining: 25m 31s
Rendered 546/18000, time remaining: 25m 38s
Rendered 547/18000, time remaining: 25m 44s
Rendered 548/18000, time remaining: 25m 35s
Rendered 549/18000, time remaining: 25m 30s
Rendered 550/18000, time remaining: 25m 34s
Rendered 551/18000, time remaining: 25m 46s
Rendered 552/18000, time remaining: 25m 37s
Rendered 553/18000, time remaining: 25m 39s
Rendered 554/18000, time remaining: 25m 29s
Rendered 555/18000, time remaining: 25m 40s
Rendered 556/18000, time remaining: 25m 41s
Rendered 557/18000, time remaining: 25m 31s
Rendered 558/18000, time remaining: 25m 29s
Rendered 559/18000, time remaining: 25m 40s
Rendered 560/18000, time remaining: 25m 41s
Rendered 561/18000, time remaining: 25m 38s
Rendered 562/18000, time remaining: 25m 29s
Rendered 563/18000, time remaining: 25m 43s
Rendered 564/18000, time remaining: 25m 44s
Rendered 565/18000, time remaining: 25m 38s
Rendered 566/18000, time remaining: 25m 28s
Rendered 567/18000, time remaining: 25m 39s
Rendered 568/18000, time remaining: 25m 38s
Rendered 569/18000, time remaining: 25m 32s
Rendered 570/18000, time remaining: 25m 28s
Rendered 571/18000, time remaining: 25m 45s
Rendered 572/18000, time remaining: 25m 44s
Rendered 573/18000, time remaining: 25m 34s
Rendered 574/18000, time remaining: 25m 29s
Rendered 575/18000, time remaining: 25m 45s
Rendered 576/18000, time remaining: 25m 49s
Rendered 577/18000, time remaining: 25m 26s
Rendered 578/18000, time remaining: 25m 26s
Rendered 579/18000, time remaining: 25m 39s
Rendered 580/18000, time remaining: 25m 45s
Rendered 581/18000, time remaining: 25m 38s
Rendered 582/18000, time remaining: 25m 26s
Rendered 583/18000, time remaining: 25m 27s
Rendered 584/18000, time remaining: 25m 37s
Rendered 585/18000, time remaining: 25m 41s
Rendered 586/18000, time remaining: 25m 15s
Rendered 587/18000, time remaining: 25m 19s
Rendered 588/18000, time remaining: 25m 26s
Rendered 589/18000, time remaining: 25m 32s
Rendered 590/18000, time remaining: 25m 25s
Rendered 591/18000, time remaining: 25m 24s
Rendered 592/18000, time remaining: 25m 23s
Rendered 593/18000, time remaining: 25m 16s
Rendered 594/18000, time remaining: 25m 17s
Rendered 595/18000, time remaining: 25m 18s
Rendered 596/18000, time remaining: 25m 23s
Rendered 597/18000, time remaining: 25m 24s
Rendered 598/18000, time remaining: 25m 19s
Rendered 599/18000, time remaining: 25m 14s
Rendered 600/18000, time remaining: 25m 10s
Rendered 601/18000, time remaining: 25m 31s
Rendered 602/18000, time remaining: 25m 29s
Rendered 603/18000, time remaining: 25m 17s
Rendered 604/18000, time remaining: 25m 21s
Rendered 605/18000, time remaining: 25m 22s
Rendered 606/18000, time remaining: 25m 29s
Rendered 607/18000, time remaining: 25m 23s
Rendered 608/18000, time remaining: 25m 16s
Rendered 609/18000, time remaining: 25m 20s
